"id","afbeelding","muurschildering","jaar","locatie"
"639","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/62714fbc-e64b-2e85-6f2d-d52a72670132/media/94bc1d61-0a2b-d4df-04e2-858d8f4adaee","RM9474MU1b","1949","rce"
"640","1b dubbele zwarte adelaar.jpg","RM9474MU1b","2024","commons"
"641","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/6f8c4c36-c54c-3e2b-bfdc-f24a458905c8/media/bc987ded-107b-5364-5cde-305fd67d967a","RM9474MU1c","1949","rce"
"642","1c vrouwelijke heilige.jpg","RM9474MU1c","2024","commons"
"643","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/285b3642-be01-8923-69cf-ca605643ef98/media/9938b025-2090-af47-6e73-8d448e3c6161","RM9474MU1d","1951","rce"
"644","2 uil en kraai met restanten rond raam.jpg","RM9474MU2","2024","commons"
"645","2 Uil en kraai.jpg","RM9474MU2","2024","commons"
"646","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/70a7da35-6ecc-8fd5-08ec-93b37f4bc4e4/media/e02c38f3-4281-afcf-8205-feb68219e087","RM9474MU3","1948","rce"
"647","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/91fbe7e4-c149-97bf-c5de-edc552756f3a/media/c83807bb-4b41-4d17-1446-20e783a04133","RM9474MU3","1948","rce"
"648","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/143011af-3272-1f1c-e548-9c724b6b00a2/media/cd55dedf-8cfa-61ee-ed67-5e94aa60cc1b","RM9474MU3","2010","rce"
"649","3 Sebastiaan.jpg","RM9474MU3","2024","commons"
"650","3 en 4 sebastiaan met mannenkop.jpg","RM9474MU3","2024","commons"
"651","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/021380ad-01cc-cc87-0147-e989854a076f/media/4ae32705-e63f-2406-16f3-a2b7c7315de5","RM9474MU4","1948","rce"
"652","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/3565f2fc-99ea-2b56-1f06-c6d6e6eeea93/media/5d3f5c10-ba86-47b8-a172-ff9cded8c0d9","RM9474MU4","2010","rce"
"653","4 mannenkop met spaanse hoed.jpg","RM9474MU4","2024","commons"
"654","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/e6c4688a-0b18-41d0-639b-6118b58ad2b7/media/bb60d057-d97b-ae49-cce8-c1b9a63477e7","RM9474MU5","2010","rce"
"655","5 dierfiguur.jpg","RM9474MU5","2024","commons"
"656","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/b801b749-0db2-80c4-7d7f-79c57e9fa9f8/media/f636c161-72a1-f04f-1ba2-d07838db2ad8","RM9474MU6","2010","rce"
"657","6 wijdingskruis.jpg","RM9474MU6","2024","commons"
"658","https://beeldbank.cultureelerfgoed.nl/rce-mediabank/detail/be79fde6-2fc4-7709-0afd-bce0f9b67412/media/7b928f62-9987-afc6-c59b-8ad09e179402","RM9474MU7","1946","rce"
